Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate,Title,LatestValue,LatestValueDate,q1,q2,q3,q4,YearEnd,YearEnd2,YearEnd3,q1_date,q2_date,q3_date,q4_date,Unit
"Free accounts have access to the following countries: Mexico, New Zealand, Sweden, Thailand. For more, contact us at support@tradingeconomics.com.",,2025-01-10T22:49:16.6172537+00:00,0.0,,,,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-11-30T00:00:00,2.6,Monthly,MXUEUNSA,2025-01-03T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-10-31T00:00:00,2.5,Monthly,MXUEUNSA,2025-01-03T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-09-30T00:00:00,2.9,Monthly,MXUEUNSA,2024-12-03T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-08-31T00:00:00,3.0,Monthly,MXUEUNSA,2024-11-01T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-07-31T00:00:00,2.9,Monthly,MXUEUNSA,2024-10-04T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-06-30T00:00:00,2.8,Monthly,MXUEUNSA,2024-09-03T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-05-31T00:00:00,2.6,Monthly,MXUEUNSA,2024-08-02T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-04-30T00:00:00,2.6,Monthly,MXUEUNSA,2024-06-27T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-03-31T00:00:00,2.3,Monthly,MXUEUNSA,2024-05-30T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-02-29T00:00:00,2.5,Monthly,MXUEUNSA,2024-04-26T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2024-01-31T00:00:00,2.9,Monthly,MXUEUNSA,2024-03-27T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2023-12-31T00:00:00,2.6,Monthly,MXUEUNSA,2024-02-29T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2023-11-30T00:00:00,2.7,Monthly,MXUEUNSA,2024-01-25T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2023-10-31T00:00:00,2.8,Monthly,MXUEUNSA,2024-03-27T12:16:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2023-09-30T00:00:00,2.9,Monthly,MXUEUNSA,2023-11-30T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2023-08-31T00:00:00,3.0,Monthly,MXUEUNSA,2023-10-26T12:00:00,,,,,,,,,,,,,,,
Mexico,Unemployment Rate,2023-07-31T00:00:00,3.1,Monthly,MXUEUNSA,2023-09-28T12:00:00,,,,,,,,,,,,,,,
